video_id,label,condition,output_path,total_frames,analyzed_frames,fps,brightness_mean,brightness_std,brightness_min,brightness_max,brightness_range,flicker_score,contrast_mean,contrast_std,blur_score_mean,blur_score_std,blur_score_min,saturation_ratio_mean,saturation_ratio_max,temporal_instability_mean,temporal_instability_std,temporal_instability_max,perturbation_type,region,severity,start_time_sec,end_time_sec,affected_frames,modified_frames,face_detection_attempted,face_found_rate,avg_full_frame_difference_score,avg_roi_difference_score,preview_path,fixed_face_analyzed_frames,fixed_face_available_frames,fixed_face_detection_rate,fixed_face_brightness_mean,fixed_face_brightness_std,fixed_face_brightness_range,fixed_face_flicker_score,fixed_face_contrast_mean,fixed_face_blur_score_mean,fixed_face_blur_score_min,fixed_face_saturation_ratio_mean,fixed_face_temporal_instability_mean,fixed_face_temporal_instability_max,baseline_global_flicker_score,baseline_global_blur_score_mean,baseline_global_temporal_instability_mean,baseline_global_saturation_ratio_mean,baseline_face_flicker_score,baseline_face_blur_score_mean,baseline_face_temporal_instability_mean,baseline_face_saturation_ratio_mean,global_flicker_risk,global_blur_risk,global_temporal_risk,global_saturation_risk,global_quality_risk,face_flicker_risk,face_blur_risk,face_temporal_risk,face_saturation_risk,face_quality_risk,final_quality_risk,quality_reliability_score,quality_risk_level,guard_decision,warning_reasons
real_001,real,clean,/kaggle/working/SIDA_Guard/data/processed/clean/real_001__clean.mp4,335,67,30.0,121.9839,1.1043,119.0743,123.5556,4.4813,1.1043,54.8767,1.6359,382.9359,29.7226,321.0305,0.031079,0.039247,4.8451,1.3087,8.8527,none,none,none,,,0,0,False,,0.0,0.0,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_001__clean.jpg,67,67,1.0,71.2333,2.2399,10.0152,2.2399,44.2725,41.4874,29.2324,0.051678,9.0177,15.73,1.1043,382.9359,4.8451,0.031079,2.2399,41.4874,9.0177,0.051678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,low,accept,no major quality risk detected / 未偵測到明顯品質風險
real_001,real,light_flicker_whole,/kaggle/working/SIDA_Guard/data/processed/light_flicker_whole/real_001__light_flicker_whole.mp4,335,67,30.0,120.8461,23.2828,78.1057,167.2321,89.1264,23.2828,54.0636,9.8649,389.1119,141.0286,159.2274,0.040753,0.089029,27.9472,23.735,74.2846,light_flicker,whole_frame,medium,2.233,8.933,202,202,False,,26.5978,26.5978,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_001__light_flicker_whole.jpg,67,67,1.0,70.6866,14.2263,58.7753,14.2263,44.0669,42.1338,17.5442,0.061337,20.5132,45.4958,1.1043,382.9359,4.8451,0.031079,2.2399,41.4874,9.0177,0.051678,1.0,0.0,1.0,0.10375375375375373,0.6051876876876878,1.0,0.0,0.42492352910496084,0.06230125711926831,0.4956074157664595,0.5394395245349508,0.4605604754650492,medium,warning,high face flicker / 臉部光線閃爍明顯; high global flicker / 全畫面光線閃爍明顯; high temporal instability / 前後幀不穩定
real_001,real,motion_blur_whole,/kaggle/working/SIDA_Guard/data/processed/motion_blur_whole/real_001__motion_blur_whole.mp4,335,67,30.0,121.9954,1.1093,119.0743,123.5556,4.4813,1.1093,54.0289,1.5475,243.2252,102.7201,155.2806,0.029536,0.037634,4.2472,1.2591,7.6787,motion_blur,whole_frame,medium,2.233,8.933,202,202,False,,3.9564,3.9564,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_001__motion_blur_whole.jpg,67,67,1.0,71.263,2.2045,10.0152,2.2045,43.2347,21.8639,8.9608,0.048548,8.1156,15.73,1.1043,382.9359,4.8451,0.031079,2.2399,41.4874,9.0177,0.051678,0.0015092503462974598,0.7296819109159473,0.0,0.0,0.2559923689591005,0.0,0.94599803926016,0.0,0.0,0.37839921570406404,0.3294364770060786,0.6705635229939214,low,accept,high face blur / 臉部模糊明顯; high global blur / 全畫面模糊明顯
real_001,real,ghosting_whole,/kaggle/working/SIDA_Guard/data/processed/ghosting_whole/real_001__ghosting_whole.mp4,335,67,30.0,121.9939,1.1036,119.0743,123.5556,4.4813,1.1036,54.8556,1.629,375.421,28.3753,321.0305,0.031413,0.039466,4.7638,1.2589,8.3605,ghosting,whole_frame,medium,2.233,8.933,202,103,False,,0.5146,0.5146,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_001__ghosting_whole.jpg,67,67,1.0,71.253,2.2473,10.0152,2.2473,44.2245,39.5413,23.9953,0.052975,8.9281,15.73,1.1043,382.9359,4.8451,0.031079,2.2399,41.4874,9.0177,0.051678,0.0,0.03924886635270069,0.0,0.00358215358215363,0.013916210902552921,0.0011012391470277885,0.09381643357220672,0.0,0.008365744951205192,0.03844041829260545,0.02863073533658444,0.9713692646634156,low,accept,no major quality risk detected / 未偵測到明顯品質風險
real_001,real,mixed_whole,/kaggle/working/SIDA_Guard/data/processed/mixed_whole/real_001__mixed_whole.mp4,335,67,30.0,121.5137,13.3783,96.3493,148.0347,51.6855,13.3783,54.0912,5.8404,261.2312,94.4439,128.808,0.03163,0.049765,17.2974,13.0084,42.5463,mixed,whole_frame,high,2.233,8.933,202,202,False,,15.1443,15.1443,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_001__mixed_whole.jpg,67,67,1.0,70.9489,8.1887,32.9856,8.1887,43.5612,24.0714,9.4161,0.053639,14.1222,27.9295,1.1043,382.9359,4.8451,0.031079,2.2399,41.4874,9.0177,0.051678,1.0,0.6356400623821374,0.8566935274758288,0.005909480909480903,0.794108201374388,0.8852772213295736,0.8395801896580604,0.1886844551621306,0.012648593561536907,0.7537077006558223,0.7698679009432485,0.23013209905675147,high,abstain,high face flicker / 臉部光線閃爍明顯; high face blur / 臉部模糊明顯; high global flicker / 全畫面光線閃爍明顯; high global blur / 全畫面模糊明顯; high temporal instability / 前後幀不穩定
real_001,real,light_flicker_face,/kaggle/working/SIDA_Guard/data/processed/light_flicker_face/real_001__light_flicker_face.mp4,335,67,30.0,121.9546,1.5841,118.2684,125.3926,7.1242,1.5841,55.0772,1.7812,385.2695,32.1886,321.0305,0.031812,0.042843,5.726,1.6735,9.2466,light_flicker,face,medium,2.233,8.933,202,200,True,1.0,1.2737,15.8239,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_001__light_flicker_face.jpg,67,67,1.0,70.944,12.5405,47.7549,12.5405,44.4488,44.751,24.8043,0.059295,19.0733,39.5768,1.1043,382.9359,4.8451,0.031079,2.2399,41.4874,9.0177,0.051678,0.14482766323070734,0.0,0.060604171787818906,0.007861432861432873,0.07044497129291837,1.0,0.0,0.37169858112025084,0.04913020762785656,0.4896263684934179,0.32195380961321807,0.6780461903867819,low,accept,high face flicker / 臉部光線閃爍明顯
real_001,real,motion_blur_face,/kaggle/working/SIDA_Guard/data/processed/motion_blur_face/real_001__motion_blur_face.mp4,335,67,30.0,121.987,1.1065,119.0743,123.5556,4.4813,1.1065,54.7953,1.6148,369.7673,25.5033,321.0305,0.030766,0.038844,4.7702,1.2775,8.6589,motion_blur,face,medium,2.233,8.933,202,202,True,1.0,0.3573,4.4419,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_001__motion_blur_face.jpg,67,67,1.0,71.2643,2.2128,10.0152,2.2128,43.3286,24.6917,9.3395,0.048572,8.233,15.73,1.1043,382.9359,4.8451,0.031079,2.2399,41.4874,9.0177,0.051678,0.0006640701523708903,0.06877704579597527,0.0,0.0,0.0243375940895397,0.0,0.8096771354754182,0.0,0.0,0.3238708541901673,0.20405755014991625,0.7959424498500838,low,accept,high face blur / 臉部模糊明顯
real_001,real,light_flicker_background,/kaggle/working/SIDA_Guard/data/processed/light_flicker_background/real_001__light_flicker_background.mp4,335,67,30.0,120.7836,21.9822,80.2076,162.8433,82.6357,21.9822,54.2272,10.2697,389.9129,129.7357,179.7426,0.039851,0.082913,27.1559,22.4321,68.5691,light_flicker,background,medium,2.233,8.933,202,201,True,1.0,24.9235,28.3337,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_001__light_flicker_background.jpg,67,67,1.0,71.2139,2.2432,10.0152,2.2432,44.2743,41.9347,29.2324,0.052055,9.0696,15.73,1.1043,382.9359,4.8451,0.031079,2.2399,41.4874,9.0177,0.051678,1.0,0.0,1.0,0.09407979407979407,0.6047039897039898,0.000491093133133988,0.0,0.0019184490592446951,0.002431677599540725,0.0005344206958118004,0.242202248299083,0.757797751700917,low,accept,high global flicker / 全畫面光線閃爍明顯; high temporal instability / 前後幀不穩定
real_001,real,motion_blur_background,/kaggle/working/SIDA_Guard/data/processed/motion_blur_background/real_001__motion_blur_background.mp4,335,67,30.0,121.9927,1.1071,119.0743,123.5556,4.4813,1.1071,54.1219,1.5421,259.0421,90.0603,175.5033,0.029796,0.037634,4.3387,1.2666,7.7327,motion_blur,background,medium,2.233,8.933,202,202,True,1.0,3.5486,3.9019,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_001__motion_blur_background.jpg,67,67,1.0,71.2355,2.232,10.0152,2.232,44.259,41.2692,29.2324,0.051639,9.0096,15.73,1.1043,382.9359,4.8451,0.031079,2.2399,41.4874,9.0177,0.051678,0.0008451801939265694,0.6470733074463029,0.0,0.0,0.22681372968377664,0.0,0.010518856073920035,0.0,0.0,0.004207542429568014,0.09325001733125146,0.9067499826687485,low,accept,high global blur / 全畫面模糊明顯
real_002,real,clean,/kaggle/working/SIDA_Guard/data/processed/clean/real_002__clean.mp4,456,92,30.0,75.1429,5.9501,52.8209,77.6605,24.8396,5.9501,36.8803,4.4388,1112.2719,327.3193,569.3196,0.023419,0.302847,3.7466,6.0468,49.741,none,none,none,,,0,0,False,,0.0,0.0,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_002__clean.jpg,92,92,1.0,68.5577,1.9401,12.6034,1.9401,39.2091,64.3844,29.461,0.001335,5.6534,17.8159,5.9501,1112.2719,3.7466,0.023419,1.9401,64.3844,5.6534,0.001335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,low,accept,no major quality risk detected / 未偵測到明顯品質風險
