video_id,label,condition,perturbation_type,region,severity,params,start_frame,end_frame,start_time_sec,end_time_sec,total_frames,affected_frames,modified_frames,face_detection_attempted,face_found_frames,face_found_rate,avg_full_frame_difference_score,max_full_frame_difference_score,avg_roi_difference_score,max_roi_difference_score,preview_path,output_path
real_001,real,clean,none,none,none,{},,,,,335,0,0,False,,,0.0,0.0,0.0,0.0,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_001__clean.jpg,/kaggle/working/SIDA_Guard/data/processed/clean/real_001__clean.mp4
real_001,real,light_flicker_whole,light_flicker,whole_frame,medium,"{""amplitude"": 0.35}",67.0,268.0,2.233,8.933,335,202,202,False,,,26.5978,46.0607,26.5978,46.0607,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_001__light_flicker_whole.jpg,/kaggle/working/SIDA_Guard/data/processed/light_flicker_whole/real_001__light_flicker_whole.mp4
real_001,real,motion_blur_whole,motion_blur,whole_frame,medium,"{""kernel_size"": 11}",67.0,268.0,2.233,8.933,335,202,202,False,,,3.9564,4.388,3.9564,4.388,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_001__motion_blur_whole.jpg,/kaggle/working/SIDA_Guard/data/processed/motion_blur_whole/real_001__motion_blur_whole.mp4
real_001,real,ghosting_whole,ghosting,whole_frame,medium,"{""previous_frame_weight"": 0.35}",67.0,268.0,2.233,8.933,335,202,103,False,,,0.5146,1.4952,0.5146,1.4952,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_001__ghosting_whole.jpg,/kaggle/working/SIDA_Guard/data/processed/ghosting_whole/real_001__ghosting_whole.mp4
real_001,real,mixed_whole,mixed,whole_frame,high,"{""light_flicker_amplitude"": 0.25, ""motion_blur_kernel_size"": 9, ""previous_frame_weight"": 0.25}",67.0,268.0,2.233,8.933,335,202,202,False,,,15.1443,25.7194,15.1443,25.7194,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_001__mixed_whole.jpg,/kaggle/working/SIDA_Guard/data/processed/mixed_whole/real_001__mixed_whole.mp4
real_001,real,light_flicker_face,light_flicker,face,medium,"{""amplitude"": 0.35}",67.0,268.0,2.233,8.933,335,202,200,True,202.0,1.0,1.2737,2.4243,15.8239,30.5062,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_001__light_flicker_face.jpg,/kaggle/working/SIDA_Guard/data/processed/light_flicker_face/real_001__light_flicker_face.mp4
real_001,real,motion_blur_face,motion_blur,face,medium,"{""kernel_size"": 11}",67.0,268.0,2.233,8.933,335,202,202,True,202.0,1.0,0.3573,0.4432,4.4419,5.1392,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_001__motion_blur_face.jpg,/kaggle/working/SIDA_Guard/data/processed/motion_blur_face/real_001__motion_blur_face.mp4
real_001,real,light_flicker_background,light_flicker,background,medium,"{""amplitude"": 0.35}",67.0,268.0,2.233,8.933,335,202,201,True,202.0,1.0,24.9235,43.2831,28.3337,49.116,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_001__light_flicker_background.jpg,/kaggle/working/SIDA_Guard/data/processed/light_flicker_background/real_001__light_flicker_background.mp4
real_001,real,motion_blur_background,motion_blur,background,medium,"{""kernel_size"": 11}",67.0,268.0,2.233,8.933,335,202,202,True,202.0,1.0,3.5486,3.9922,3.9019,4.3565,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_001__motion_blur_background.jpg,/kaggle/working/SIDA_Guard/data/processed/motion_blur_background/real_001__motion_blur_background.mp4
real_002,real,clean,none,none,none,{},,,,,456,0,0,False,,,0.0,0.0,0.0,0.0,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_002__clean.jpg,/kaggle/working/SIDA_Guard/data/processed/clean/real_002__clean.mp4
